294;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[29];INT;INT;0;
295;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[30];INT;INT;0;
296;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.REGS.value.table[31];INT;INT;0;
297;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY0.HASBEENINITIALIZED;BOOL;BOOL;0;
298;FB;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1;MODBUS_READ_ARRAY;;0;
299;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.EN;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.EN;BOOL;BOOL;0;
300;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.ENO;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.ENO;BOOL;BOOL;0;
301;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REQ;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REQ;BOOL;BOOL;0;
302;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.SLAVE_ID;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.SLAVE_ID;BYTE;BYTE;0;
303;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REG_TYPE;BYTE;BYTE;0;
304;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.START_ADDR;WORD;WORD;0;
305;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.LENGTH;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.LENGTH;BYTE;BYTE;0;
306;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.DONE;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.DONE;BOOL;BOOL;0;
307;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.ERROR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.ERROR;BOOL;BOOL;0;
308;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[0];BOOL;BOOL;0;
309;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[1];BOOL;BOOL;0;
310;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[2];BOOL;BOOL;0;
311;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[3];BOOL;BOOL;0;
312;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[4];BOOL;BOOL;0;
313;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[5];BOOL;BOOL;0;
314;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[6];BOOL;BOOL;0;
315;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[7];BOOL;BOOL;0;
316;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[8];BOOL;BOOL;0;
317;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[9];BOOL;BOOL;0;
318;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[10];BOOL;BOOL;0;
319;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[11];BOOL;BOOL;0;
320;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[12];BOOL;BOOL;0;
321;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[13];BOOL;BOOL;0;
322;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[14];BOOL;BOOL;0;
323;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[15];BOOL;BOOL;0;
324;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[16];BOOL;BOOL;0;
325;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[17];BOOL;BOOL;0;
326;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[18];BOOL;BOOL;0;
327;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[19];BOOL;BOOL;0;
328;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[20];BOOL;BOOL;0;
329;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[21];BOOL;BOOL;0;
330;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[22];BOOL;BOOL;0;
331;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[23];BOOL;BOOL;0;
332;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[24];BOOL;BOOL;0;
333;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[25];BOOL;BOOL;0;
334;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[26];BOOL;BOOL;0;
335;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[27];BOOL;BOOL;0;
336;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[28];BOOL;BOOL;0;
337;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[29];BOOL;BOOL;0;
338;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[30];BOOL;BOOL;0;
339;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.COILS.value.table[31];BOOL;BOOL;0;
340;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[0];INT;INT;0;
341;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[1];INT;INT;0;
342;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[2];INT;INT;0;
343;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[3];INT;INT;0;
344;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[4];INT;INT;0;
345;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[5];INT;INT;0;
346;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[6];INT;INT;0;
347;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[7];INT;INT;0;
348;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[8];INT;INT;0;
349;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[9];INT;INT;0;
350;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[10];INT;INT;0;
351;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[11];INT;INT;0;
352;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[12];INT;INT;0;
353;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[13];INT;INT;0;
354;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[14];INT;INT;0;
355;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[15];INT;INT;0;
356;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[16];INT;INT;0;
357;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[17];INT;INT;0;
358;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[18];INT;INT;0;
359;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[19];INT;INT;0;
360;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[20];INT;INT;0;
361;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[21];INT;INT;0;
362;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[22];INT;INT;0;
363;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[23];INT;INT;0;
364;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[24];INT;INT;0;
365;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[25];INT;INT;0;
366;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[26];INT;INT;0;
367;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[27];INT;INT;0;
368;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[28];INT;INT;0;
369;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[29];INT;INT;0;
370;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[30];INT;INT;0;
371;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.REGS.value.table[31];INT;INT;0;
372;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBUS_READ_ARRAY1.HASBEENINITIALIZED;BOOL;BOOL;0;
373;FB;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0;MODBUS_WRITE_ARRAY;;0;
374;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.EN;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.EN;BOOL;BOOL;0;
375;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.ENO;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.ENO;BOOL;BOOL;0;
376;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REQ;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REQ;BOOL;BOOL;0;
377;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.SLAVE_ID;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.SLAVE_ID;BYTE;BYTE;0;
378;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REG_TYPE;BYTE;BYTE;0;
379;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.START_ADDR;WORD;WORD;0;
380;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.LENGTH;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.LENGTH;BYTE;BYTE;0;
381;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[0];BOOL;BOOL;0;
382;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[1];BOOL;BOOL;0;
383;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[2];BOOL;BOOL;0;
384;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[3];BOOL;BOOL;0;
385;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[4];BOOL;BOOL;0;
386;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[5];BOOL;BOOL;0;
387;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[6];BOOL;BOOL;0;
388;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[7];BOOL;BOOL;0;
389;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[8];BOOL;BOOL;0;
390;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[9];BOOL;BOOL;0;
391;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[10];BOOL;BOOL;0;
392;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[11];BOOL;BOOL;0;
393;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[12];BOOL;BOOL;0;
394;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[13];BOOL;BOOL;0;
395;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[14];BOOL;BOOL;0;
396;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[15];BOOL;BOOL;0;
397;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[16];BOOL;BOOL;0;
398;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[17];BOOL;BOOL;0;
399;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[18];BOOL;BOOL;0;
400;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[19];BOOL;BOOL;0;
401;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[20];BOOL;BOOL;0;
402;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[21];BOOL;BOOL;0;
403;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[22];BOOL;BOOL;0;
404;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[23];BOOL;BOOL;0;
405;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[24];BOOL;BOOL;0;
406;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[25];BOOL;BOOL;0;
407;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[26];BOOL;BOOL;0;
408;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[27];BOOL;BOOL;0;
409;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[28];BOOL;BOOL;0;
410;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[29];BOOL;BOOL;0;
411;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[30];BOOL;BOOL;0;
412;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.COILS.value.table[31];BOOL;BOOL;0;
413;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[0];INT;INT;0;
414;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[1];INT;INT;0;
415;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[2];INT;INT;0;
416;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[3];INT;INT;0;
417;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[4];INT;INT;0;
418;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[5];INT;INT;0;
419;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[6];INT;INT;0;
420;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[7];INT;INT;0;
421;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[8];INT;INT;0;
422;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[9];INT;INT;0;
